id,client_name,client_address,billing_to,service_type,bill_description,ticket_id,created_date,emailed,comments,invoice_no,invoice_date
1,CIC Toronto,"155-2960 Drew Road,
Malton, Mississauga,ON L4T 0A5",,IT Services,Outlook & Storage Issue ($75.00/-),#21368,2024-11-26,Yes,,,
2,Supreme Wire Products Ltd.,"20 Newkirk Court, Unit 11, Brampton,
ON L6Z 0B5, Ontario",,IT Services,Troubleshooting & Assigned new Licenses to 8 email addresses.,#21320,2024-11-25,Yes,,,
3,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"2 RDP + 2 Email + 2 DUO 
User:
- Aditya Goria
- Karandeep Singh",#21265,2024-11-25,Yes,,,
4,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"1 Laptop - Asif'`s Team
Lenovo ThinkPad T480s
i7-8650U CPU RAM 16.0 GB HDD 250 GB NVMe
Serial Number : PC19DLEY",#21265,2024-11-25,Yes,,,
5,A Spec Precision,"6740 Davand Dr #2, Mississauga, ON L5T 2K9",,IT Services,"New Laptop, Data Migration , Email Migration & Data Transfer.
Laptop Details:-
Lenovo ThinkPad T480s
Serial Number PC15541J
i7-8650U CPU @ 1.90GHz, 2112 Mhz, 4 Core(s) 
RAM 16.0 GB HDD 512 GB NVMe",#20818,2024-11-20,Inv Created,,,
6,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"1 Qty - Dell Laptop Latitude 5480 
S/N# 3KT0X2 
i5-6300U CPU @ 2.40GHz - HDD 256GB - (RAM) 16.0 GB

Username: dig\kulvir",#21155,2024-11-20,HandS Yes,,,
7,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"1 Qty - Dell Laptop Latitude 7480 
S/N# GFKGPQ2 
i5-6300U CPU @ 2.40GHz - HDD 256GB - (RAM) 16.0 GB

New RDP + New Email + New DUO
Username: dig\irvinder",#21011,2024-11-15,HandS Yes,,,
8,Hi-End Diesel Truck Repair Inc.,"1123 Lorimar Dr, Mississauga, ON L5S 1M5",,IT Services,"Brother Printer Issue - Resolved Reception Desk
Model L5700DW Series",#20978,2024-11-13,HandS Yes,,,
9,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"New RDP + Email + DUO
Username: 
dig\kulvir",#20850,2024-11-11,HandS Yes,,,
10,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"1 Qty - Dell Laptop Latitude 7480 
S/N# 5B6M1N2
i5-6300U CPU @ 2.40GHz - HDD 256GB - (RAM) 16.0 GB

New RDPs + New Email + New DUO
Username: 
dig\mamoon
",#20771,2024-11-06,HandS Yes,,,
11,Gracious Hardwood Flooring Inc.,"106 Summerlea Rd, Brampton, ON L6T 5E5",,IT Services,Cisco Switch 48 Port Installed. Serial Number :- FOC1902Z1QT,#20781,2024-11-05,Yes,,,
12,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"1 Qty - Dell Laptop Latitude 7480 S/N# 3QR4QQ2
1 Qty - Dell Laptop Latitude 7470 S/N# 4XB80G2

Configuration:-
i5-6300U CPU @ 2.40GHz - HDD 256GB SSD - (RAM) 16.0 GB",#20646,2024-11-01,Yes,Invoice to Diamond Insurance,,
13,Haulage North America,"473032 Dufferin County Rd 11 ,
Orangeville ON L9W 2Y9",,IT Services,"2 New VOIP Extensions setup:-
202 & 203 - INDIA",#20731,2024-11-04,Yes,,,
14,MSS MACHINING & FABRICATION,"286 Rutherford Rd S #4,
Brampton, ON L6W 3K7
[phone]",,IT Services,Data Backup to External HDD,#20549,2024-11-04,Yes,,,
15,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"2 New RDPs + 2 Emails + 2 DUOs
Username: 
dig\sirat 
dig\manisha
",#20646,2024-11-01,Yes,,,
16,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"2 New RDPs + 2 Emails + 2 DUOs 
Username: 
dig\amitesh 
dig\gurmeet1",#20626,2024-10-31,Yes,,,
17,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"New Dell Laptop - User: Amitesh
SerialNumber : 6JVCRV2
System Model Latitude 7480
Processor Intel(R) Core(TM) i5-6200U CPU
Installed Physical Memory (RAM) 16.0 GB
",#20615,2024-10-30,Yes,"Send Invoice to 
“Diamond Insurance
",,
18,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"Hardware Installed
1 (qty) - Cisco Switch 24 Port 
10 Patch Cables
3 (qty) - Dell LCD S2725H
S/N#
- 29THK04
- H8THK04
- H7THK04
5 (qty) - Dell Optiplex CPUs = i5 6th Gen 16 GB RAM 512 GB SSD
S/N#
- HV1QZV2
- 89KPCP2
- HV1RZV2
- HV0NZV2
- HV1NZV2",#20553,2024-10-29,Yes,"Send Invoice to Ravi Grewal
“2078359 Ontario Inc.
",,
19,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"1 New RDP + Email + DUO
Username: dig\sahil1
C1Node99",#20297,2024-10-22,Yes,,,
20,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"New Laptop - dig\sahil1

System Model Latitude 7480
Processor Intel(R) Core(TM) i5-6200U CPU
Installed Physical Memory (RAM) 16.0 GB
SerialNumber : DD3CYY2",#20297,2024-10-22,Yes,"Send Invoice to [email]
Jasmeet Singh",,
21,Gracious Hardwood Flooring Inc.,"72 Devon Rd, Brampton, ON L6T 5B4",,IT Services,New RDP + DUO + QB = Nitin,#20395,2024-10-22,Yes,,,
22,Haulage North America,"473032 Dufferin County Rd 11 , Orangeville ON L9W 2Y9",,IT Services,New Domain &Email created : [email],#20272,2024-10-22,Yes,,,
23,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"Caledon insurance company (2days - 6 hrs). 

Pickup material from office. 
Find path for cable pull. 
Pulled 12 cables to designated location. 
Dressed the cable. 
Terminated both side and provided surface mount box.",#20296,2024-10-18,Yes,,,
24,Gracious Hardwood Flooring Inc.,"72 Devon Rd, Brampton, ON L6T 5B4",,IT Services,"Gracious (1 day - 8 hrs.)

Pulled cable for 2 camera’s in warehouse and 2 in office’s.
Terminated the cables.
Mounted the cameras on the wall.
Replaced the switch from first floor to reception.
Moved the punch clock machine from warehouse to reception.
Found the port for 2 camera’s in the warehouse house and connected it.
Fixed Anjali printer not working the port is loose.",#20293,2024-10-18,Yes,,,
25,Haulage North America,"473032 Dufferin County Rd 11 , Orangeville ON L9W 2Y9",,IT Services,"Orangeville (1day - 8 hrs.)

Pulled 3 cables from the server room to office and 2*lunch room.
Fished the cable down the wall.
Terminated with jacks and face plate with caddy.
Removed all the rj45 jacks and terminated with keystone jacks.
Created 6 patch to extend the cable and connect the switch to the router.
Mounted all the devices back onto the newly provided rack.
Replaced the patch cables with newly provided short patch cables.",#20292,2024-10-18,Yes,,,
26,Haulage North America,"473032 Dufferin County Rd 11 , Orangeville ON L9W 2Y9",,IT Services,New email [email],#20283,2024-10-18,Yes,,,
27,Sanjay Sharma,Smart Immigration,,IT Services,"Cabling job done by Ankit.

Smart immigration (1 day - 7 hrs.)

Toned and tested all the cables in main office.
Label all place and created a map for the same floor.
Removed the unwanted switches.
Traced the cable going from main office 204 to 207.
Reconnected the cable and made sure all devices in 204 and 207 worked before leaving.",#20295,2024-10-18,Yes,,,
28,Haulage North America,"473032 Dufferin County Rd 11 , Orangeville ON L9W 2Y9",,IT Services,New VOIP Ext 202 created for India - Kundan,#20233,2024-10-16,Yes,,,
29,Supreme Wire Products Ltd.,"20 Newkirk Ct Unit 11,
Brampton, ON L6Z 0J8",,IT Services,Windows 10 Installed and Data transferred,#19841,2024-10-16,Yes,,,
30,CIC Toronto,"155-2960 Drew Road, 
Malton, Mississauga,ON L4T 0A5",,IT Services,"1 Display to VGA converter And 1 New CPU details:-
Serial Number : 702HZV2
16 GB RAM , 1TB SSD +500 GBIntel(R) Core(TM) i7-8700 CPU @ 3.20GHz, 3192 Mhz, 6 Core(s), 12 Logical Processor(s).",#20214,2024-10-15,Yes,,,
31,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"1 New RDP + DUO + Email
Username: dig\mohammad1
C1Node98",#20112,2024-10-11,Yes,,,
32,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"1 New RDP + DUO + Email
Username: dig\khushwinder
C1Node97",#20077,2024-10-10,Yes,,,
33,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,2 Yealink power adapters collected by Dupinderpal Bhuttar,#20132,2024-10-09,Yes,,,
34,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"1 New RDP + DUO
Username: dig\manpreet1
C1Node96",#20016,2024-10-08,Yes,,,
35,Haulage North America,"473032 Dufferin County Rd 11 , Orangeville ON L9W 2Y9",,IT Services,"1 Server + 5 RDPs + 5 DUO for Haulage India
Haulage SVR!
HNA1
HNA2
HNA3
HNA4
HNA5",#20925,2024-10-08,,,,
36,Haulage North America,"473032 Dufferin County Rd 11 , Orangeville ON L9W 2Y9",,IT Services,New email [email],#20014,2024-10-07,Yes,,,
37,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"1 New RDP + Email + DUO
Username: dig\naveed
C1Node94",#19955,2024-10-04,Yes,,,
38,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"1 New RDP +DUO Only (Email was created earlier)
Username: dig\sandeep
C1Node95",#19338,2024-10-04,Yes,,,
39,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"Dell New Laptop - Harkaran Singh

System Model Latitude 7480
Processor Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz, 2401 Mhz, 2 Core(s), 4 Logical Processor(s)
Installed Physical Memory (RAM) 16.0 GB
SerialNumber : 837DYY2",#19875,2024-10-02,Yes,"Invoice to be sent to Shahroz email
1000991334 Ontario Inc.
","CC detais:-
4520880064210048
exp : 11/24 CVC: 524
Address: 500Alden Road,
unit#210 Markham, ON, 
L3R 5H5",
40,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"Dell New Laptop - Harkaran Singh

System Model Latitude 7480
Processor Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz, 2401 Mhz, 2 Core(s), 4 Logical Processor(s)
Installed Physical Memory (RAM) 16.0 GB
SerialNumber : G2HBYY2",#19880,2024-10-02,Yes,"Invoice to be sent to Shahroz email
1000991334 Ontario Inc.
",,
41,MSS MACHINING & FABRICATION,"286 Rutherford Rd S #4,
Brampton, ON L6W 3K7
[phone]",,IT Services,"Canon Imagerunner2525 Network Printer setup. ( 1 hr. $100 + 13% = $113)
Installation done on 3 PCs.
PC Name: DESKTOP-5Q18MTA
PC Name: DESKTOP-UF2PJUR
PC Name: DESKTOP-DA8HHVJ",#19905,2024-10-02,Yes,,,
42,Gracious Lighting & Home Furnishing,"101 Devon Road, Brampton L6T5A4",,IT Services,3 Server HDD of capacity 600GB each Installed,#18220,2024-09-26,Yes,,,
43,MetroX,"13959 Airport Road, Caledon Ontario, L7C 2X6",,IT Services,"1 New Email:
Email ID: [email]",#19731,2024-09-26,Yes,,,
44,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"New Laptop - Ravinder Singh

System Model Latitude 7480
Processor Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz, 2401 Mhz, 2 Core(s), 4 Logical Processor(s)
Installed Physical Memory (RAM) 16.0 GB
SerialNumber : 5B6M1N2",#19651,2024-09-25,Yes,,,
45,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"1 New RDP + Email + DUO
Username: dig\ravinder
C1Node93",#19651,2024-09-24,Yes,,,
46,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"1 New RDP + Email + DUO
Username: dig\amandeep
C1Node92",#19522,2024-09-24,Yes,,,
47,Haulage North America,"473032 Dufferin County Rd 11 , Orangeville ON L9W 2Y9",,IT Services,"New Yealink T53 = 4 Qty
Serial Number 
301086G041006453 
301086G041006441 
301086G041009418 
301086G041009439",#19682,2024-09-24,Yes,,,
48,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"2 New Emails created .
*[email]
*[email]",#19576,2024-09-23,Yes,,,
49,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"1 New RDP + Email + DUO
Username: dig\komalpreet
C1Node91",#19531,2024-09-23,Yes,,,
50,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"New Laptop - dig\komalpreet

System Model Latitude 7480
Processor Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz, 2401 Mhz, 2 Core(s), 4 Logical Processor(s)
Installed Physical Memory (RAM) 16.0 GB
SerialNumber : FR3VNH2",#19531,2024-09-23,Yes,,,
51,MSS MACHINING & FABRICATION,"286 Rutherford Rd S #4,
Brampton, ON L6W 3K7
[phone]",,IT Services,"Description = 1 hr ($100+13% = $113)
Canon Imagerunner Printer Diagnose + Installation",#19584,2024-09-20,Yes,,,
52,CIC Toronto,"155-2960 Drew Road,
Malton, Mississauga,ON L4T 0A5",,IT Services,"Office 365 License installed.
Arshpartap Singh (CIC)
SerialNumber
2UA4041FQG
DESKTOP-8S5LK99",#19553,2024-09-19,Yes,,,
53,Hi-End Diesel Truck Repair Inc.,"1123 Lorimar Dr, Mississauga, ON L5S 1M5",,IT Services,"12 V Power adapter for Dell Monitor And
CPU - HP Compaq 82100 Elite
S/N: 2UA2032151
CPU : i5 - 20400CPU
8 GB RAM
128GB - SSD
500 GB - SATA",#19547,2024-09-19,Yes,,,
54,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"1 New RDP + Email + DUO
Username: dig\Davinder
C1Node 88",#19108,2024-09-13,Yes,,,
55,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"1 New RDP + Email + DUO
Username: dig\Vardeep
C1Node89",#19108,2024-09-13,Yes,,,
56,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"1 New RDP + Email + DUO
Username: dig\neha
C1Node90",#19129,2024-09-13,Yes,,,
57,Haulage North America,"473032 Dufferin County Rd 11 , Orangeville ON L9W 2Y9",,IT Services,New Email: [email],#19206,2024-09-13,Yes,,,
58,Haulage North America,"473032 Dufferin County Rd 11 , Orangeville ON L9W 2Y9",,IT Services,New VGA cable - (Prabhjot's PC),#19166,2024-09-12,Yes,,,
59,Haulage North America,"473032 Dufferin County Rd 11 , Orangeville ON L9W 2Y9",,IT Services,New VGA to display converter installed cable - (Harpreet's PC),#19190,2024-09-12,Yes,,,
60,Haulage North America,"473032 Dufferin County Rd 11 , Orangeville ON L9W 2Y9",,IT Services,"2 Yealink Devices:

Yealink Details of 1 SIP - T53
S/N: 201086F121004154 
MAC: 249AD8985C44

Yealink Device - 1 SIP T53: 
- S/N: 201086D051012425
- MAC: 805E0C2F4D01",#19076,2024-09-12,Yes,,,
61,Haulage North America,"473032 Dufferin County Rd 11 , Orangeville ON L9W 2Y9",,IT Services,"2 LCD Installed:

HP Compaq LA2306x Monitor
S/N: 3CQ3092RS0
Product No. XN 375A

HP Compaq LA2306x Monitor
S/N: 3CQ2480XT6
Product No. XN375A",#19075,2024-09-12,Yes,,,
62,Ankit (Diamond),Na,,IT Services,1 Dell Latitude Laptop Charger,#19078,2024-09-11,Yes,,,
63,Haulage North America,"473032 Dufferin County Rd 11 , Orangeville ON L9W 2Y9",,IT Services,"2 CPU's Installed:

CPU: 1 Dell Inc CPU
USER: Harpreet's PC
System Model: OptiPlex 7060
Processor: Intel(R) i7-8th Gen
(RAM): 16.0 GB
HDD: 1 TB NvMe + 1 TB HDD
RAM: 16GB
Service Tag Number: 702DZV2

CPU: 1 Dell Inc CPU
System Model: OptiPlex 7060
Processor: Intel(R) i7-8th Gen
(RAM): 16.0 GB
HDD: 1 TB NvMe + 500 GB HDD
Service Tag Number: 4T2YDW2",#19075,2024-09-09,Yes,,,
64,MetroX,"13959 Airport Road, Caledon Ontario, L7C 2X6",,IT Services,"Windows License Upgrade to Windows Pro
India - Guri Laptop
SerialNumber 5CD42607SP",#19067,2024-09-09,Yes,,,
65,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"1 Renewed Dell Laptop + New RDP + Email + DUO
Username: dig\Harkaran
Node# 86

Dell Laptop Latitude 7480
Dell Laptop S/N: 8P338S2 (2018)
i5-6300U CPU @ 2.40GHz, 2496 Mhz, 2 Core(s), 4 Logical Processor(s)
(RAM) 16.0 GB
HDD 256GB",#18435,2024-09-03,Yes,,,
66,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"1 Renewed Dell Laptop + New RDP + Email + DUO
Username: dig\shahroz
Node# 85

Dell Laptop Latitude 7480
Dell Laptop S/N: HBVYPQ2 (2018)
i5-6300U CPU @ 2.40GHz, 2496 Mhz, 2 Core(s), 4 Logical Processor(s)
(RAM) 16.0 GB
HDD 256GB",#18435,2024-09-03,Yes,,,
67,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"1 New RDP + Email + DUO
Username: dig\ayushb
Node# 83",#18417,2024-08-30,Yes,,,
68,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"1 New RDP + DUO
Username: dig\shubrai
Node# 84",#18398,2024-08-30,Yes,,,
69,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"1 New RDP + 1 DUO +1 Email
Username: dig\sahil
Node# 82",#18355,2024-08-30,Yes,,,
70,Haulage North America,"473032 Dufferin County Rd 11 , Orangeville ON L9W 2Y9",,IT Services,"New Domain: Rendex Logistics
3 Email ID's Created:
[email] 
[email] 
[email]",#17141,2024-08-29,Yes,,,
71,Augmented Networks (Jaspreet),Na,,IT Services,"1 Dell CPU S/N: 4T2WDW2
Specifications: 16 GB RAM , 1TB SSD +500 GBIntel(R) Core(TM) i7-8700 CPU @ 3.20GHz, 3192 Mhz, 6 Core(s), 12 Logical Processor(s)

2 Connector Cables,
1 Power Cable,
1 Dell Keyboard,
1 Dell Mouse",#18383,2024-08-28,Yes,,,
72,Haulage North America,"473032 Dufferin County Rd 11 , Orangeville ON L9W 2Y9",,IT Services,"New Domain: Roadtrainxpress
3 Email ID's Created:
[email] 
[email] 
[email]",#18395,2024-08-28,Yes,,,
73,Haulage North America,"473032 Dufferin County Rd 11 , Orangeville ON L9W 2Y9",,IT Services,"2 New Emails
[email] 
[email]",#18278,2024-08-26,Yes,,,
74,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"1 New RDP + 1 DUO +1 Email
Username: dig\gurpreet

+1 New Dell Laptop Latitude 7480
Dell Laptop S/N: B1FTNN2
i5-6300U CPU @ 2.40GHz, 2496 Mhz, 2 Core(s), 4 Logical Processor(s)
(RAM) 16.0 GB
HDD 256GB",#18185,2024-08-21,Yes,,,
75,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,1 Power Cable - (For User Dig\Ankit),#17920,2024-08-16,Yes,,,
76,Haulage North America,"473032 Dufferin County Rd 11 , Orangeville ON L9W 2Y9",,IT Services,New email [email],#18098,2024-08-16,Yes,,,
77,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"1 New RDP + 1 DUO +1 Email
Username: dig\shilpa",#18037,2024-08-15,Yes,,,
78,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"1 New RDP + 1 DUO +1 Email
Username: dig\vijeta

+1 New Dell Laptop Latitude 7480
Dell Laptop S/N: CDSSPQ2
i5-6300U CPU @ 2.40GHz, 2496 Mhz, 2 Core(s), 4 Logical Processor(s)
(RAM) 16.0 GB
HDD 256GB",#18044,2024-08-15,Yes,,,
79,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,New Email Only [email],#18013,2024-08-14,,,,
80,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,1 Power Cable - Only,#18004,2024-08-13,Yes,,,
81,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"1 New RDP + 1 DUO + 1 Email
Username: dig\amanpreet",#17920,2024-08-12,Yes,,,
82,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"1 New Dell Laptop Latitude 7480
Dell Laptop S/N: 1VMNFH2
i5-6300U CPU @ 2.40GHz, 2496 Mhz, 2 Core(s), 4 Logical Processor(s)
(RAM) 16.0 GB
HDD 256GB",#17920,2024-08-12,Yes,,,
83,Gracious Hardwood Flooring Inc.,"72 Devon Rd, Brampton, ON L6T 5B4",,IT Services,New User: Diksha Rana - QB only,#17969,2024-08-12,Yes,,,
84,Haulage North America,"473032 Dufferin County Rd 11 , Orangeville ON L9W 2Y9",,IT Services,New User: Prabhjot kaur Rathore,#17768,2024-08-12,Yes,,,
85,Haulage North America,"473032 Dufferin County Rd 11 , Orangeville ON L9W 2Y9",,IT Services,New User: Anirudh,#17970,2024-08-12,Yes,,,
86,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"2 LAPTOP'S: 
Laptop - Dell Latitude 7480 
Serial Number:
- JTH7RN2
- 3RJSNN2
· Operating System Windows 10 Pro 64-bit
· CPU Intel Core i5 6300U @ 2.40GHz 
· RAM 16.0GB Dual-Channel DDR4 @ 1064MHz",#17901 & 17852,2024-08-09,Yes,,,
87,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"1 New RDP + 1 DUO + 1 Email
Username: dig\navdeep",#17901,2024-08-09,Yes,,,
88,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"1 New RDP + 1 DUO + 1 Email
Username: dig\angad",#17852,2024-08-09,Yes,,,
89,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"1 New RDP + 1 DUO + 1 Email
Username: dig\ankit",#17756,2024-08-09,Yes,,,
90,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"1 New RDP + 1 DUO + 1 Email
Username: dig\Priya",#17651,2024-08-06,Yes,,,
91,Arthur Transport Company Inc.,"1750 Steeles Avenue East, Brampton ON L6T 1A4",,IT Services,"1 New RDP + 1 DUO
Username: Arthur\A6",#11940,2024-08-01,Yes,,,
92,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"1 New RDP + 1 DUO + 1 Email
Username: dig\simarjeet",#17611,2024-07-31,Yes,,,
93,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"3 New Laptop Details:- 
Laptop - Dell Latitude 7480 - Serial Number :
- J7K4QQ2
- G3LMHR2
- ServiceTag S/N:H6MNMQ2 (Bios S/N: 412CHR2)
· Operating System Windows 10 Pro 64-bit
· CPU Intel Core i5 6300U @ 2.40GHz 
· RAM 16.0GB Dual-Channel DDR4 @ 1064MHz",#17615,2024-07-30,Yes,,,
94,MetroX,"13959 Airport Road, Caledon Ontario, L7C 2X6",,IT Services,"1 Synology Server Setup:
- Synology - DS923+
- MAC 9009D05B253D
- MAC 9009D05B253E
- D/N - 2410TQR4G3GKG",#17612,2024-07-29,Yes,,,
95,MetroX,"13959 Airport Road, Caledon Ontario, L7C 2X6",,IT Services,"Onsite Visit for Internet Setup. 
- 3Hrs Serviced
(12:00noon - 3:00pm)",#17626,2024-07-29,Yes,,,
96,Gracious Hardwood Flooring Inc.,"72 Devon Rd, Brampton, ON L6T 5B4",,IT Services,NEW RDP Created + DUO (Jagruti),#17544,2024-07-26,,,,
