id,client_name,client_address,billing_to,service_type,bill_description,ticket_id,created_date,emailed,comments,invoice_no,invoice_date
186,MSS MACHINING & FABRICATION,"286 Rutherford Rd S #4,
Brampton, ON L6W 3K7
[phone]",,IT Services,"Location - 1075 LORIMAR DRIVE
Virus Infected PC - HIGH Severity
SerialNumber : 2UA7391WC2
Complete clean up.",#12513,2024-03-20,Yes,,,
187,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"New RDP + DUO + Email
Username: dig\ksharma",#11955,2024-03-05,Yes,,,
188,Gracious Hardwood Flooring Inc.,"72 Devon Rd, Brampton, ON L6T 5B4",,IT Services,"2 Black Cartridges
PRINTER DETAILS: Toshiba E-STUDIO3505AC
Location: Warehouse",#11238,2024-02-29,Yes,,,
189,Haulage North America,"473032 Dufferin County Rd 11 , Orangeville ON L9W 2Y9",,IT Services,"New Hardware Installed:-
1 - Cisco Catalyst 2960-X Series Switch
24 - Cat5E Cables Orange 7 Feet (Patch panel to switch)",#11956,2024-02-28,Yes,,,
190,MSS MACHINING & FABRICATION,"286 Rutherford Rd S #4,
Brampton, ON L6W 3K7
[phone]",,IT Services,"Location - 1075 LORIMAR DRIVE
Onsite visit for MS - Office Support.
Time = 1.5 hrs.
Customer Sign off sheet collected.",#11846,2024-02-22,Yes,,,
191,MSS MACHINING & FABRICATION,"286 Rutherford Rd S #4,
Brampton, ON L6W 3K7
[phone]",,IT Services,"Location - 1075 LORIMAR DRIVE
New Install - 1 CPU + 2 LCD Dell 27 S2721H + 1 HDMI to Display Converter 
Onsite Time - 1 Hour.
CPU Details:-
System Model HP EliteDesk 800 G1 SFF
Processor Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz, 3601 Mhz, 4 Core(s), 8 Logical Processor(s)
SerialNumber : 2UA7391WC2
Installed Physical Memory (RAM) 16.0 GB
HDD : 256 GB SSD + 500 GB.",#11838,2024-02-21,Yes,,,
192,Qliq Inc.,"130 Matheson Blvd E #1, Mississauga, ON L4Z 1V4",,IT Services,New UPS Installed - EATON,#11818,2024-02-16,Yes,,,
193,CIC Toronto,"155-2960 Drew Road,
Malton, Mississauga,ON L4T 0A5",,IT Services,"Adobe DC Pro installed 
User:- Baljeet
System Name SIMRAN-PC
System Manufacturer LENOVO
System Model 2756BW3
SerialNumber - MJWCZKH",#11603,2024-02-09,Yes,,,
194,MetroX,"13959 Airport Road, Caledon Ontario, L7C 2X6",,IT Services,"Office 365 License installed 
User:- Bhavdeep PC",#11612,2024-02-09,Yes,,,
195,CIC Toronto,"155-2960 Drew Road,
Malton, Mississauga,ON L4T 0A5",,IT Services,"Office 365 License installed 
User:- Baljeet
System Name SIMRAN-PC
System Manufacturer LENOVO
System Model 2756BW3
SerialNumber - MJWCZKH",#11582,2024-02-08,Yes,,,
196,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"New RDP + DUO + Email
Username: dig\hmahmood",#11383,2024-02-07,Yes,,,
197,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"User: Jasmeet Singh
Laptop:-Dell Latitude 7480
SerialNumber : 4JGWPQ2
OS Name Microsoft Windows 10 Pro
Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz, 2496 Mhz
256 GB -SSD + (RAM) 16.0 GB",#11512,2024-02-06,Yes,,,
198,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,Onsite Visit - Windows Install - Viren PC,#11492,2024-02-02,Yes,,,
199,MetroX,"13959 Airport Road, Caledon Ontario, L7C 2X6",,IT Services,Office 365 License Installed - India PC,#11497,2024-02-01,Yes,,,
200,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"User: Hamza Mahmood
Laptop:-Dell Latitude 7480
SerialNumber : 73X1QQ2
OS Name Microsoft Windows 10 Pro
Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz, 2496 Mhz
256 GB -SSD + (RAM) 16.0 GB",#11253,2024-01-30,Yes,,,
201,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"New RDP + DUO + Email
Username: dig\manpreet",#11345,2024-01-30,Yes,,,
202,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"New RDP + DUO + Email
Username: dig\jasmeet",#11191,2024-01-23,Yes,,,
203,Arthur Transport Company Inc.,"1750 Steeles Avenue East, Brampton ON L6T 1A4",,IT Services,2 Power Adapters of Phones + 1 Mini Switch (4port) Installed.onsite.,#11031,2024-01-17,Yes,,,
204,Haulage North America,"473032 Dufferin County Rd 11 , Orangeville ON L9W 2Y9",,IT Services,"5 NEW VOIP DEVICES + 5 Power Adapters installed and setup Onsite.
S/N Hardware 
301086F051004310 Yealink SIP -T53
301086F051006381 Yealink SIP -T53
301086F051006364 Yealink SIP -T53
301086F051005264 Yealink SIP -T53
301086F051006785 Yealink SIP -T53",#10591,2024-01-17,Yes,,,
205,Freight Hub Logistics Inc.,"1123 Lorimar Dr, Mississauga, ON L5S 1M5",,IT Services,"Emails Flooding out. Locked by Microsoft
Affected PC Cleaned. (Anti Virus/ Anti Malware / Cleaner ran). Emails Flooding from PC, collaborated with Godaddy and followed preventive measure before sending the request to unlock the emails from Microsoft. Process start day 12 Jan 2024 - Test finished 16 Jan 2024.",#10841,2024-01-16,Yes,,,
206,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,New Emai created :- [email],#10775,2024-01-09,Yes,,,
207,Gracious Hardwood Flooring Inc.,"72 Devon Rd, Brampton, ON L6T 5B4",,IT Services,New RDP + DUO User: Tanya Rana,#10745,2024-01-08,Yes,,,
208,MetroX,"13959 Airport Road, Caledon Ontario, L7C 2X6",,IT Services,[email] Email activation with ExchangePlan1,#10753,2024-01-08,Yes,,,
209,Gracious Hardwood Flooring Inc.,"72 Devon Rd, Brampton, ON L6T 5B4",,IT Services,"New User - QB Only
Kruti Patel",#10625,2024-01-03,Yes,,,
210,Arthur Transport Company Inc.,"1750 Steeles Avenue East, Brampton ON L6T 1A4",,IT Services,"Full Holiday Day Spent
Avaal Migration from Old to New Server along with Application setup and Connectivity on 6 Nodes
Server: - A_Aval_SVR | Client:- A_Node1 to Node 6",#10581 #10580,2024-01-01,Yes,,,
211,Arthur Transport Company Inc.,"1750 Steeles Avenue East, Brampton ON L6T 1A4",,IT Services,"Created New Server Node:-
A_Aval_SVR",#10579,2024-01-01,Yes,,,
212,Arthur Transport Company Inc.,"1750 Steeles Avenue East, Brampton ON L6T 1A4",,IT Services,"1 DC Domain Controller + 1 File Server + 7 Nodes Setup Completed
(Setup of Apps, Profiles and Data Migration)",#9744,2023-12-29,Yes,,,
213,Haulage North America,"473032 Dufferin County Rd 11 , Orangeville ON L9W 2Y9",,IT Services,"New Router Purchased and Configured to be used with Rogers Fiber.
Onsite Visit for ISP Changeover.",#10138,2023-12-29,Yes,,,
214,Arthur Transport Company Inc.,"1750 Steeles Avenue East, Brampton ON L6T 1A4",,IT Services,"TRAILER OFFICE NEW LOCATION:- went with Ankit and 1 drop installed from existing drop in office to trailer office.
New POE switch installed along with some 4 cat5e cables.",,2023-12-22,,,,
215,Gracious Hardwood Flooring Inc.,"72 Devon Rd, Brampton, ON L6T 5B4",,IT Services,"Location: Oakville 
Office licenses installed on new PC",#10333,2023-12-21,Yes,,,
216,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"User: Lajwinder Grewal
Laptop:-Dell Latitude 7480
SerialNumber : 4J43QQ2
OS Name Microsoft Windows 10 Pro
Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz, 2496 Mhz
256 GB -SSD + (RAM) 16.0 GB",#9730,2023-12-20,Yes,,,
217,Arthur Transport Company Inc.,"1750 Steeles Avenue East, Brampton ON L6T 1A4",,IT Services,"User: Lovepreet Kaur
Windows 10 Pro Installed 
Dell XPS",#10175,2023-12-15,Yes,,,
218,Arthur Transport Company Inc.,"1750 Steeles Avenue East, Brampton ON L6T 1A4",,IT Services,Onsite visit ;- Patch Panel Cable change,#10091,2023-12-12,Yes,,,
219,Fusion Placement Solutions,"7370 Bramalea Rd Unit 8, Mississauga, ON L5S 1N6",,IT Services,Virus Removal from Parmjit PC,#10099,2023-12-12,Yes,,,
220,Supreme Wire Products Ltd.,"20 Newkirk Ct Unit 11,
Brampton, ON L6Z 0J8",,IT Services,"New Location - Country Side & Great Lakes
Power Adapter Installed for Yealink T54W",#9853,2023-12-11,Yes,,,
221,Gracious Hardwood Flooring Inc.,"72 Devon Rd, Brampton, ON L6T 5B4",,IT Services,"DUO+ RDP + QB - User Activation 
User:- Shikha (Oakville)",#10060,2023-12-08,Yes,,,
222,Gracious Hardwood Flooring Inc.,"72 Devon Rd, Brampton, ON L6T 5B4",,IT Services,"Location- Oakville
New Yealink T54W details :-
?MAC Address 24:9A:D8:80:0E:39
Machine ID 201081F051206263
Wi-Fi MAC 24:9A:D8:5C:3C:84",#9918,2023-12-08,Yes,,,
223,Gracious Hardwood Flooring Inc.,"72 Devon Rd, Brampton, ON L6T 5B4",,IT Services,"Location - Oakville
System Model HP EliteDesk 800 G1 SFF
Processor Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz, 3601 Mhz, 4 Core(s), 8 Logical Processor(s)
SerialNumber : 2UA6031ZSJ
Installed Physical Memory (RAM) 16.0 GB
HDD : 256 GB SSD + 500 GB.",#9919,2023-12-08,Yes,,,
224,Galaxy Flooring and Renovation,"21, Regan Road, Unit H&I - Brampton, ON, L7A 1C5
Phone: [phone]",,IT Services,New RDP + DUO + QB - Ms. Manreet Toor,#9912,2023-12-07,Yes,,,
225,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"New RDP + DUO + Email
New User: - Rashmeen Kaur",#9723,2023-12-06,Yes,,,
226,Gracious Hardwood Flooring Inc.,"72 Devon Rd, Brampton, ON L6T 5B4",,IT Services,"New CPU Installed @ Warehouse
Dell Precision T1700
RAM 16GB
Processor Intel(R) Core(TM) i7-4770 CPU @ 3.40GHz, 3401 Mhz, 4 Core(s), 8 Logical Processor(s)
HDD 256 GB SSD + 500 GB
SerialNumber BPQ3V12",#9827,2023-12-05,Yes,,,
227,Gracious Hardwood Flooring Inc.,"72 Devon Rd, Brampton, ON L6T 5B4",,IT Services,"New 1 VOIP Account + New Phone + New Cordless Phones installed.
T54W Yealink VOIP – 1Qty.
- S/N# 201081F[phone]
IP DECT Phone W56H Cordless 1Qty.
- S/N# - 8301523032517102",#9493,2023-12-05,Yes,,,
228,Gracious Hardwood Flooring Inc.,"72 Devon Rd, Brampton, ON L6T 5B4",,IT Services,"Network Printer Service :-
Toshiba e-STUDIO3505AC",#9464,2023-12-05,Yes,,,
229,Haulage North America,"473032 Dufferin County Rd 11 , Orangeville ON L9W 2Y9",,IT Services,"3 New T54W Yealink installed.
3 New Power adapters for T54W installed.
3 New VOIP Accounts
Details:-
S/N# 201081F051207094 - Ext# 124
S/N# 201081F051208219 - Ext# 125
S/N# 201081F051208917 - Ext# 126",#9749,2023-12-05,Yes,,,
230,Haulage North America,"473032 Dufferin County Rd 11 , Orangeville ON L9W 2Y9",,IT Services,"Installed dvi cable - 1 Qty
Installed dvi to display converter - 1 Qty",#9851,2023-12-05,Yes,,,
231,Galaxy Flooring and Renovation,"21, Regan Road, Unit H&I - Brampton, ON, L7A 1C5
Phone: [phone]",,IT Services,"New PC Setup - Details:-
New Desktop - HP Elite Desk 800 G3 - i7-6th gen, 256 NVMe + 500 GB + 16 GB RAM
LCD - Dell 22",#9172,2023-11-20,Yes,,,
232,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,Email Migration to Office 365.,#9400,2023-11-19,Yes,,,
233,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"New User: - Manpreet Saini
RDP + DUO + Email + New Laptop
Laptop Details:-SerialNumber
5CG8060SLG
HP EliteBook 840 G3
i5-6300U CPU @ 2.40GHz, 2496 Mhz, 2 Core(s), 4 Logical Processor(s)
(RAM) 16.0 GB (HDD -250GB)",#9128,2023-11-17,Yes,,,
234,Haulage North America,"473032 Dufferin County Rd 11 , Orangeville ON L9W 2Y9",,IT Services,"7 VOIP accounts + IVR setup - Exisitng H/W used 
EXT: 101 to 103 , 111, 121 to 123.",#9124,2023-11-10,,,,
235,MetroX,"13959 Airport Road, Caledon Ontario, L7C 2X6",,IT Services,Microsoft Teams setup for Metrox,#8868,2023-11-09,Yes,,,
236,Freight Hub Logistics Inc.,"1123 Lorimar Dr, Mississauga, ON L5S 1M5",,IT Services,Ran new Cat 5e cable to Simar's Office for Printer. (Terminated and Tested.),#8559,2023-11-08,Yes,,,
237,Hi-End Diesel Truck Repair Inc.,"1123 Lorimar Dr, Mississauga, ON L5S 1M5",,IT Services,Re-terminated and Tested. The printer Jack @ reception.,#8404,2023-11-08,Yes,,,
238,Haulage North America,"473032 Dufferin County Rd 11 , Orangeville ON L9W 2Y9",,IT Services,All Emails Migration Done to Office 365,#8734,2023-10-31,Yes,,,
239,Hi-End Diesel Truck Repair Inc.,"1123 Lorimar Dr, Mississauga, ON L5S 1M5",,IT Services,Onsite Printer Install,#8856,2023-10-27,Yes,,,
240,Gracious Hardwood Flooring Inc.,"72 Devon Rd, Brampton, ON L6T 5B4",,IT Services,"New Desktop - HP EliteDesk 800 G3
i7-6th gen, 256 NVme + 500 GB + 16 GB RAM",#8843,2023-10-26,Yes,,,
241,Gracious Hardwood Flooring Inc.,"72 Devon Rd, Brampton, ON L6T 5B4",,IT Services,New BLIP user - Vinay Gogna,#8805,2023-10-25,Yes,,,
242,Haulage North America,"473032 Dufferin County Rd 11 , Orangeville ON L9W 2Y9",,IT Services,"7 CPUs installed - HP EliteDesk 800 G3
i7-6th gen, 256 NVme + 500 GB + 16 GB",#8734,2023-10-18,Yes,,,
243,Haulage North America,"473032 Dufferin County Rd 11 , Orangeville ON L9W 2Y9",,IT Services,"Installed:-
2 New DVI cables
2 New DVI to Display Port Converters",#8734,2023-10-18,Yes,,,
244,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,New RDP + DUO + Email - user setup for Sukriti Sharma,#8660,2023-10-13,Yes,,,
245,MetroX,"13959 Airport Road, Caledon Ontario, L7C 2X6",,IT Services,New License - Office 365 Bhavdeep PC,#8673,2023-10-12,Yes,,,
246,MetroX,"13959 Airport Road, Caledon Ontario, L7C 2X6",,IT Services,Emails Migration to Office 365,#8673,2023-10-12,Yes,,,
247,Freight Hub Logistics Inc.,"1123 Lorimar Dr, Mississauga, ON L5S 1M5",,IT Services,Onsite Visit + New HDMI to DVI converter Installed,#8600,2023-10-06,Yes,,,
248,Gracious Hardwood Flooring Inc.,"72 Devon Rd, Brampton, ON L6T 5B4",,IT Services,Enabled User- Shaleen - DUO + RDP + Blip,#8491,2023-09-27,,,,
249,Hi-End Diesel Truck Repair Inc.,"1123 Lorimar Dr, Mississauga, ON L5S 1M5",,IT Services,Pending,#8404,2023-09-21,Yes,,,
250,GT Bolton Inc.,"12155 Coleraine Dr, Bolton, ON L7E 3A9",,IT Services,"Office licenses are activated for the following 5 RDP:-
Customer CC used
GTBN1
GTBN2
GTBN3
GTBN4
GTBN5",#8375,2023-09-20,Yes,,,
251,Hi-End Diesel Truck Repair Inc.,"1123 Lorimar Dr, Mississauga, ON L5S 1M5",,IT Services,"Onsite Printer Service - Brother MFC-L5700DW
Cleanup of toner + drum + corona Wire. Drum reset. 
Resolved and User tested ok.",#8360,2023-09-18,Yes,,,
252,Gracious Hardwood Flooring Inc.,"72 Devon Rd, Brampton, ON L6T 5B4",,IT Services,"Onsite Installation:-
Synology - Disk Station DS923+ 4-BAY
Serial Number: 2440TQR9V3YX6",#18220,2023-09-18,Yes,,,
253,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"New Email, PowerBroker ID and Applied ID created only. - User Sandeep Kaur Boparai",#19338,2023-09-18,Yes,,,
254,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"1 New Laptop delivered to Office Reception.
Laptop - Dell Latitude E7470 - S/N# FP9B1G2
Details:-
Laptop - Dell Latitude E7470 
· Operating System Windows 10 Pro 64-bit 
· CPU Intel Core i5 6300U @ 2.40GHz 
· RAM 16.0GB Dual-Channel DDR4 @ 1064MHz 
· Motherboard Dell Inc. 0T6HHJ 
· Graphics o Generic Non-PnP Monitor (1920x1080@32Hz)
o Intel HD Graphics 520 (Dell)
· Storage 256GB (SATA (SSD) 
· Audio Realtek Audio",#8339,2023-09-15,Yes,,,
255,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,New RDP + DUO + Email - user setup for Harsirat Toor,#8289,2023-09-14,Yes,,,
256,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,New RDP + DUO + Email - user setup for Pawandeep Gill,#8269,2023-09-12,Yes,,,
257,Qliq Inc.,"130 Matheson Blvd E #1, Mississauga, ON L4Z 1V4",,IT Services,Onsite visit to configure Office Cams on User new Mobile.,#8305,2023-09-12,Yes,,,
258,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,New RDP + DUO + Email - user setup for Amandeep Hazra,#8253,2023-09-11,Yes,,,
259,Ontario Transway,"2020 Clark Blvd. Unit # 1B
Brampton ON, L6T 5R4",,IT Services,Onsite visit to connect 4 Yealink phones onto HotSpots.,#8282,2023-09-09,Yes,,,
260,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"2 New Laptops delivered to Office Reception.
Laptop - Dell Latitude E7470 - S/N# FR607H2
Laptop - Dell Latitude E7470 - S/N# GC0MYF2 
Details:-
Laptop - Dell Latitude E7470 
· Operating System Windows 10 Pro 64-bit 
· CPU Intel Core i5 6300U @ 2.40GHz 
· RAM 16.0GB Dual-Channel DDR4 @ 1064MHz 
· Motherboard Dell Inc. 0T6HHJ 
· Graphics o Generic Non-PnP Monitor (1920x1080@32Hz)
o Intel HD Graphics 520 (Dell)
· Storage 256GB (SATA (SSD) 
· Audio Realtek Audio",#8261,2023-09-08,Yes,,,
261,Galaxy Flooring and Renovation,"21, Regan Road, Unit H&I - Brampton, ON, L7A 1C5
Phone: [phone]",,IT Services,New RDP + DUO + QB - Ms. Babneet Toor,#8256,2023-09-08,Yes,,,
262,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,New DUO and Node :- dig\gbhullar C1node39,#7667,2023-09-06,Yes,,,
263,Roadies Logistics and Shunt Services,"1106 Cardiff Blvd, Mississauga, ON L5S 1P3",,IT Services,Onsite visit for IP address for CCTV,#8236,2023-09-06,Yes,,,
264,Sanjay Sharma,Na,,IT Services,5 Windows Licenses for Sanjay Sharma -,#7970,2023-08-31,Yes,,,
265,Gracious Hardwood Flooring Inc.,"72 Devon Rd, Brampton, ON L6T 5B4",,IT Services,Onsite Time: 5:30pm - 9:30 pm for QB Upgrades to 2023 + Payroll Table Updates + Windows Updates on 9 PCs + Server.,"#7346
#7347
#7348
#7349
#7350
#7351
#7352
#7353
#7354
#7355",2023-08-09,Yes,,,
266,Gracious Lighting & Home Furnishing,"101 Devon Road, Brampton L6T5A4",,IT Services,Black Toner Cartridge installed for Toshiba e-STUDIO3505AC,#7293,2023-08-09,Yes,,,
267,Hi-End Diesel Truck Repair Inc.,"1123 Lorimar Dr, Mississauga, ON L5S 1M5",,IT Services,New License - Office 365 Reception Desk.,#7037,2023-07-28,Yes,,,
268,Arthur Transport Company Inc.,"1750 Steeles Avenue East, Brampton ON L6T 1A4",,IT Services,"New equipment + extension
1 VOIP - T54W Ext 106",#6838,2023-07-24,Yes,,,
269,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,Windows 11 Pro License Installed.,#6939,2023-07-24,Yes,,,
270,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,New RDP + DUO + Email - User:- Awas Omar Dhiblawe,#6171,2023-07-14,Yes,,,
271,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"New Email created
Name: Harsimran Deep Kaur
Email: [email]",#6128,2023-07-11,Yes,,,
272,Transway Transport,"740 Weller Ct, Oakville, ON L6K 3S9",,IT Services,"Email Migration to Office365
[email]
[email]",#5657,2023-07-06,Yes,,,
273,Arthur Transport Company Inc.,"1750 Steeles Avenue East, Brampton ON L6T 1A4",,IT Services,"2 VOIP - T54W + 2 Power Adapters
Ext 110 & 111 for India",#5913,2023-06-30,Yes,,,
274,Galaxy Flooring and Renovation,"21, Regan Road, Unit H&I - Brampton, ON, L7A 1C5
Phone: [phone]",,IT Services,New RDP + DUO + QB -Ms. Aman,#5834,2023-06-30,Yes,,,
275,Gracious Hardwood Flooring Inc.,"72 Devon Rd, Brampton, ON L6T 5B4",,IT Services,"User: Prabhjot PC: Dell OptiPlex
Windows re-installed and profile configured.",#5592,2023-06-29,Yes,,,
276,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"Amita Verma - Date 28 June 2023 ----CPU ONLY--
SerialNumber::2UA53839RH
OS Name Microsoft Windows 10 Pro
System Model HP EliteDesk 800 G1 SFF
Processor Intel(R) Core(TM) i7-4770 CPU @ 3.40GHz, 3401 Mhz, 4 Core(s), 8 Logical Processor(s)
Installed Physical Memory (RAM) 16.0 GB
HDD 250GB SSD + 500 GB SATA",#5862,2023-06-28,Yes,,,
277,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,Mr. Aman Sidhu -2nd Existing LCD installed for DUAL setup,#5865,2023-06-28,Yes,,,
278,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"Mr. Simar - 2 visits - 1 for each LCD install
New VGA Cable + HDMI to Display Converter Used - Billable
2 LG DUAL LCD (already onsite) setup done.",#5864,2023-06-28,Yes,,,
279,Transway Transport,"740 Weller Ct, Oakville, ON L6K 3S9",,IT Services,New RDP + DUO Node105 - Harinder Buttar,#5744,2023-06-23,Yes,,,
280,Diamond Insurance Group,"60 Lacoste Blvd Unit 209-210 Brampton
ON L6P 4B5",,IT Services,"New HDMI to DVI Cable - 25$ + Total onsite visits 2. User: Ritika
1st visit - LCD(Onsite Existing) installed on weekend - onsite visit. Jun 18,2023.
2nd - visit Jun 22, 2023 . with HDMI to DVI cable and installed 2nd LCD(Onsite Existing) and tested ok.",#5660,2023-06-22,Yes,,,
281,Gracious Hardwood Flooring Inc.,"72 Devon Rd, Brampton, ON L6T 5B4",,IT Services,"Office 365 License installed on 1 rdp user
[email] gracious\shikha (On Sahil PC)",#5688,2023-06-21,Yes,,,
282,Gracious Hardwood Flooring Inc.,"72 Devon Rd, Brampton, ON L6T 5B4",,IT Services,New RDP + DUO+ Blip user SHAHBAZ RASOOL,#5690,2023-06-20,Yes,,,
283,Gracious Hardwood Flooring Inc.,"72 Devon Rd, Brampton, ON L6T 5B4",,IT Services,"Office 365 License installed on 3 rdp users
[email] gracious\akarsh, \shaleen, \mandeep",#5688,2023-06-20,Yes,,,
284,Arthur Transport Company Inc.,"1750 Steeles Avenue East, Brampton ON L6T 1A4",,IT Services,"8 - T54W Yealink Phones installed.
5 - Bluetooth Headsets (MPOW) Installed.
5 - Communicator App Installed.",#5513,2023-06-13,Yes,,,
285,Galaxy Flooring and Renovation,"21, Regan Road, Unit H&I - Brampton, ON, L7A 1C5
Phone: [phone]",,IT Services,New user setup for QB galaxy3,#5541,2023-06-13,Yes,,,
286,Galaxy Flooring and Renovation,"21, Regan Road, Unit H&I - Brampton, ON, L7A 1C5
Phone: [phone]",,IT Services,New UPS by APC installed onsite.,#5475,2023-06-09,Yes,,,
287,CIC Toronto,"155-2960 Drew Road,
Malton, Mississauga,ON L4T 0A5",,IT Services,"New CPU + Office 365 installed - User: - Gary 
i7-4770 CPU @ 3.40GHz, 3401 Mhz, 4 Core(s), 8 Logical Processor(s)
HP EliteDesk
Installed Physical Memory (RAM) 16.0 GB
HDD = 256gb SSD + 500 gb SATA",#5417,2023-06-07,Yes,CC Provided to Rajkaran,,
